txt/bunny.txt

var vertices = [
    31784, 31783, 32613,
    32617, 32130, 32562,
    17125, 32617, 32562,
    32130, 32618, 32563,
    32562, 32130, 32563,
    32618, 32619, 32564,
    32563, 32618, 32564,
    32619, 32620, 32565,
    32564, 32619, 32565,
    32620, 32621, 32566,
    32565, 32620, 32566,
    32621, 32622, 32567,
    32566, 32621, 32567,
    32622, 32623, 32568,
    32567, 32622, 32568,
    32623, 32624, 32569,
    32568, 32623, 32569,
    32624, 32625, 32570,
    32569, 32624, 32570,
    32626, 32571, 32570,
    32625, 32626, 32570,
    32627, 9265, 32571,
    32626, 32627, 32571,
    14704, 32572, 19028,
    32627, 9266, 9265,
    15395, 9525, 21838,
    18123, 10882, 16308,
    32628, 32629, 32630,
    14509, 32631, 31854,
    32525, 32578, 31734,
    32632, 32633, 32634,
    32580, 19602, 32581,
    32635, 31738, 31735,
    32583, 32121, 32122,
    32636, 15614, 15613,
    32637, 32122, 32114,
    32637, 32583, 32122,
    31657, 31688, 31782,
    32579, 32637, 32114,
    31740, 31777, 31899,
    20836, 32602, 20837,
    18906, 12603, 15540,
    10710, 31664, 31675,
    32638, 1955, 8479,
    7672, 21492, 21491,
    32639, 32634, 32398,
    31459, 14635, 6519,
    32640, 31848, 29489,
    32641, 31117, 32040,
    32609, 73, 31931,
    31658, 14721, 153,
    26713, 26714, 2265,
    32642, 25546, 32557,
    32556, 32642, 32557,
    12832, 21070, 6104,
    32643, 25547, 25546,
    32642, 32643, 25546,
    14848, 14768, 14974,
    32643, 32644, 25547,
    32644, 32645, 25547,
    32644, 32589, 32645,
    32589, 32591, 32645,
    32524, 32309, 32308,
    32590, 32308, 32591,
    32646, 32647, 32648,
    32590, 32524, 32308,
    21477, 32210, 31838,
    26881, 32432, 22047,
    32145, 32144, 31990,
    32183, 32649, 31259,
    22136, 22291, 21881,
    31307, 31309, 31746,
    7550, 19689, 7551,
    7551, 19689, 15697,
    704, 14321, 28719,
    22202, 20817, 21300,
    9447, 12746, 188,
    32134, 22994, 22897,
    11518, 11446, 32650,
    4389, 31790, 4390,
    31782, 27539, 31783,
    17358, 21016, 30990,
    32534, 32103, 32107,
    32651, 32652, 32653,
    12068, 17721, 12069,
    32104, 17535, 17537,
    14832, 6169, 15514,
    451, 14721, 14720,
    32594, 16641, 16862,
    31686, 31943, 31687,
    32654, 32368, 31770,
    32592, 32043, 31744,
    32655, 32326, 31507,
    31165, 31164, 32656,
    32551, 32601, 20836,
    32657, 32655, 31507,
    32657, 31507, 32602,
    32601, 32657, 32602,
    32658, 32327, 32326,
    32655, 32658, 32326,
    32659, 31897, 32327,
    32658, 32659, 32327,
    32660, 32661, 32164,
    31606, 31847, 31897,
    28, 27, 31984,
    32662, 32415, 32663,
    22514, 22516, 32493,
    32610, 28, 31984,
    31753, 31784, 27241,
    32664, 32665, 32587,
    32008, 32010, 32616,
    31783, 32615, 32613,
    32145, 31990, 22498,
    31657, 31782, 31752,
    32397, 32639, 32398,
    4503, 4502, 32153,
    32613, 32615, 32666,
    32603, 15077, 23183,
    12975, 12977, 15697,
    7550, 2119, 2118,
    32130, 32617, 9105,
    32156, 17994, 9266,
    32129, 32667, 32618,
    32130, 32129, 32618,
    32667, 32668, 32619,
    32618, 32667, 32619,
    32668, 32669, 32620,
    32619, 32668, 32620,
    32669, 32670, 32621,
    32620, 32669, 32621,
    32670, 32671, 32622,
    32621, 32670, 32622,
    32671, 32672, 32623,
    32622, 32671, 32623,
    32672, 32673, 32624,
    32623, 32672, 32624,
    32673, 32674, 32625,
    32624, 32673, 32625,
    32675, 32626, 32625,
    32674, 32675, 32625,
    32676, 32627, 32626,
    32675, 32676, 32626,
    32156, 9266, 32627,
    32676, 32156, 32627,
    21235, 15448, 15447,
    32154, 22409, 17994,
    32677, 14731, 31855,
    16980, 16769, 16870,
    32575, 32678, 32576,
    32631, 32677, 31855,
    32578, 32635, 31735,
    10, 16016, 11,
    26947, 32636, 15613,
    32612, 31983, 31738,
    31816, 32679, 32680,
    31817, 31816, 32680,
    27541, 32008, 32615,
    31923, 32298, 31924,
    28007, 31260, 18270,
    32195, 31910, 31908,
    125, 32145, 22498,
    28438, 32182, 21284,
    31658, 32681, 31659,
    31960, 21283, 21285,
    21283, 28438, 21284,
    31658, 153, 121,
    32681, 31658, 121,
    25548, 31737, 32682,
    32309, 32683, 32310,
    15794, 32684, 32654,
    32685, 32346, 14357,
    31815, 14913, 32686,
    32208, 12705, 32687,
    32688, 14577, 32689,
    32690, 32688, 31666,
    17897, 32691, 146,
    3537, 9473, 17718,
    14641, 19765, 7645,
    23573, 21729, 22473,
    74, 73, 32609,
    23879, 19778, 23880,
    31698, 32692, 32693,
    19689, 7550, 4851,
    32629, 32646, 32648,
    32694, 19765, 32695,
    17990, 21477, 31838,
    16016, 22626, 11,
    5960, 44, 16910,
    14509, 31854, 32210,
    25731, 25733, 32696,
    31943, 32263, 31687,
    19689, 4851, 6930,
    32697, 32464, 32466,
    23124, 16947, 18205,
    23124, 23249, 23248,
    2476, 19634, 26031,
    17620, 2476, 26031,
    12511, 702, 704,
    26448, 26446, 24943,
    1218, 16071, 1216,
    1218, 18332, 16071,
    18332, 1218, 19909,
    24820, 32698, 9107,
    32699, 31819, 16484,
    32700, 15059, 31819,
    32701, 16484, 29749,
    32701, 32699, 16484,
    32702, 29749, 32703,
    32702, 32701, 29749,
    31806, 15792, 28524,
    32704, 32702, 32703,
    32535, 28524, 27760,
    32704, 32703, 32705,
    32011, 28755, 28754,
    17173, 17175, 16761,
    32012, 28754, 22083,
    32012, 32011, 28754,
    32333, 22083, 16510,
    32333, 32012, 22083,
    10712, 22587, 31664,
    16326, 32333, 16510,
    32346, 31746, 14357,
    25230, 32369, 32371,
    32677, 32706, 14731,
    21982, 32707, 32708,
    32325, 31809, 32414,
    32709, 22154, 21605,
    32710, 31732, 29,
    32029, 23422, 32030,
    31788, 31985, 31987,
    26, 32710, 29,
    22625, 31682, 31723,
    31709, 31708, 22320,
    17440, 19759, 17437,
    22626, 22625, 31723,
    31928, 31930, 32584,
    32343, 30198, 22983,
    31690, 31752, 31751,
    31930, 31690, 31751,
    21791, 22013, 5956,
    10756, 7645, 7644,
    32698, 32711, 32129,
    9107, 32698, 9105,
    32711, 32712, 32667,
    32129, 32711, 32667,
    32712, 32713, 32668,
    32667, 32712, 32668,
    32713, 32714, 32669,
    32668, 32713, 32669,
    32714, 32715, 32670,
    32669, 32714, 32670,
    32715, 32716, 32671,
    32670, 32715, 32671,
    32716, 32717, 32672,
    32671, 32716, 32672,
    32717, 32718, 32673,
    32672, 32717, 32673,
    32718, 32719, 32674,
    32673, 32718, 32674,
    32719, 32720, 32675,
    32674, 32719, 32675,
    32721, 32676, 32675,
    32720, 32721, 32675,
    32155, 32156, 32676,
    32721, 32155, 32676,
    17994, 17993, 22553,
    2833, 30816, 32722,
    22966, 22965, 19431,
    10017, 3710, 9388,
    32706, 21605, 14731,
    6948, 27929, 30429,
    32604, 32605, 2474,
    32723, 32604, 2474,
    32635, 32612, 31738,
    10571, 28331, 10572,
    32072, 32071, 32724,
    31817, 32680, 32725,
    31854, 31856, 32211,
    4505, 31813, 15717,
    32013, 32012, 32333,
    25548, 32682, 32334,
    26755, 14825, 11365,
    32205, 31661, 31705,
    32019, 32230, 32726,
    1162, 1161, 18543,
    32033, 32150, 30517,
    32727, 29031, 15589,
    27588, 32158, 27958,
    32654, 31356, 32368,
    15262, 32727, 15589,
    29088, 4506, 15716,
    32309, 32222, 32683,
    31815, 32686, 32679,
    32210, 31854, 32211,
    31669, 32688, 32689,
    12920, 14913, 7643,
    16761, 17175, 16855,
    32728, 32729, 32730,
    14503, 14063, 14483,
    1500, 1501, 3795,
    3795, 11364, 1500,
    26755, 11364, 3795,
    5663, 16327, 11791,
    6931, 12511, 6930,
    17990, 31838, 31847,
    32659, 31606, 31897,
    21477, 14509, 32210,
    31606, 17990, 31847,
    29754, 30992, 6804,
    32631, 31855, 31854,
    32726, 32731, 32732,
    31908, 30515, 31909,
    49, 48, 6170,
    32733, 14910, 32465,
    32734, 32735, 31805,
    32736, 32734, 31805,
    23200, 22302, 23249,
    9805, 2532, 10021,
    5536, 5535, 9275,
    2178, 32737, 4348,
    8210, 2431, 1138,
    8125, 8210, 1138,
    14624, 15015, 703,
    702, 14624, 703,
    22291, 22142, 21881,
    15015, 12062, 703,
    132, 25230, 129,
    22745, 3538, 11095,
    30604, 31119, 30605,
    32722, 5775, 21301,
    32357, 32722, 21301,
    15586, 5776, 5775,
    32722, 15586, 5775,
    29470, 5961, 29471,
    32738, 32704, 32705,
    31119, 31120, 30605,
    32581, 19604, 32739,
    32740, 32741, 32558,
    32705, 31359, 2497,
    31068, 14831, 15617,
    6170, 22238, 6171,
    14833, 16654, 15618,
    32742, 32743, 28435,
    28434, 32742, 28435,
    32744, 32745, 32746,
    32747, 32744, 32746,
    31903, 30993, 29184,
    50, 32748, 31,
    32706, 32709, 21605,
    31809, 31814, 32749,
    21747, 31875, 32750,
    32751, 32752, 22154,
    32753, 26851, 31732,
    31211, 32754, 32755,
    23859, 31709, 22320,
    32710, 32753, 31732,
    66, 15720, 18150,
    32233, 30339, 27441,
    31844, 32120, 15719,
    31118, 29116, 29115,
    18721, 3538, 17718,
    15560, 10022, 10024,
    11345, 19951, 9565,
    5634, 15319, 5632,
    24820, 32756, 32711,
    32698, 24820, 32711,
    32756, 32757, 32712,
    32711, 32756, 32712,
    32757, 32758, 32713,
    32712, 32757, 32713,
    32758, 32759, 32714,
    32713, 32758, 32714,
    32760, 32715, 32714,
    32759, 32760, 32714,
    32761, 32716, 32715,
    32760, 32761, 32715,
    32761, 32762, 32717,
    32716, 32761, 32717,
    32762, 32763, 32718,
    32717, 32762, 32718,
    32763, 32764, 32719,
    32718, 32763, 32719,
    32764, 32765, 32720,
    32719, 32764, 32720,
    32766, 32721, 32720,
    32765, 32766, 32720,
    32767, 32155, 32721,
    32766, 32767, 32721,
    25627, 23729, 976,
    32767, 32768, 32155,
    23092, 5230, 31971,
    15390, 8723, 8722,
    6949, 6948, 32769,
    27929, 22827, 30429,
    15912, 15911, 31620,
    16009, 15912, 32221,
    14906, 18011, 32367,
    14907, 14906, 31757,
    22, 32072, 23,
    32071, 31817, 32725,
    27957, 27958, 14169,
    31852, 32770, 31853,
    32546, 21745, 23421,
    32548, 21746, 21745,
    32771, 32377, 29031,
    32727, 32771, 29031,
    32772, 32401, 32377,
    32771, 32772, 32377,
    32773, 32403, 32401,
    32772, 32773, 32401,
    32774, 14508, 14507,
    17616, 17617, 32775,
    17652, 22999, 17644,
    31356, 31261, 31763,
    31816, 31815, 32679,
    32776, 32777, 17408,
    11591, 15969, 20183,
    14913, 12920, 32686,
    14768, 8194, 14974,
    3413, 16376, 14825,
    18011, 2919, 32246,
    17408, 32593, 32594,
    25304, 25306, 31548,
    4331, 1500, 11364,
    22957, 11429, 18773,
    26755, 11365, 11364,
    18602, 11096, 9107,
    22194, 21921, 21920,
    32026, 32037, 31032,
    16879, 27394, 2598,
    31674, 15001, 14635,
    32778, 29086, 29420,
    17317, 3578, 25251,
    14907, 31757, 21026,
    31819, 31820, 16485,
    14721, 31658, 14722,
    21605, 22155, 14732,
    32440, 31748, 32149,
    32779, 32780, 31852,
    32285, 32779, 31852,
    14357, 31747, 14358,
    29440, 24432, 17719,
    26144, 17682, 26041,
    25322, 25321, 25251,
    25321, 32781, 14624,
    26755, 16672, 14825,
    32781, 15166, 15015,
    14624, 32781, 15015,
    15084, 25627, 15082,
    2179, 2178, 21305,
    32415, 32414, 32183,
    9473, 18281, 17718,
    32414, 32782, 32183,
    32749, 31207, 32782,
    32415, 32183, 32085,
    32663, 32415, 32085,
    32663, 32085, 32195,
    31849, 32663, 32195,
    31778, 58, 31846,
    31069, 1088, 1087,
    32738, 32705, 31704,
    31733, 25962, 59,
    32734, 32740, 32735,
    32741, 32738, 31704,
    32740, 32558, 32735,
    32741, 31704, 32558,
    32783, 32779, 32285,
    32776, 32783, 32285,
    32784, 17174, 17173,
    32785, 32784, 17173,
    31663, 24266, 22026,
    16636, 32785, 16724,
    2498, 32685, 14356,
    32786, 14832, 14831,
    32709, 32751, 22154,
    26948, 32787, 32707,
    31211, 32755, 31212,
    24434, 32577, 32752,
    32788, 26852, 26851,
    31941, 27329, 32789,
    9933, 32790, 5669,
    32753, 32788, 26851,
    32003, 27441, 27440,
    31752, 31784, 31753,
    11284, 15560, 11285,
    32004, 32003, 27440,
    32791, 24820, 18721,
    32768, 32792, 32154,
    32791, 32793, 32756,
    24820, 32791, 32756,
    32793, 32794, 32757,
    32756, 32793, 32757,
    32794, 32795, 32758,
    32757, 32794, 32758,
    32795, 32796, 32759,
    32758, 32795, 32759,
    32797, 32760, 32759,
    32796, 32797, 32759,
    32798, 32761, 32760,
    32797, 32798, 32760,
    32799, 32762, 32761,
    32798, 32799, 32761,
    32800, 32763, 32762,
    32799, 32800, 32762,
    32801, 32764, 32763,
    32800, 32801, 32763,
    32801, 32802, 32765,
    32764, 32801, 32765,
    32802, 32803, 32766,
    32765, 32802, 32766,
    32803, 32804, 32767,
    32766, 32803, 32767,
    32804, 32805, 32768,
    32767, 32804, 32768,
    22000, 22409, 32154,
    15046, 14973, 15044,
    32154, 32792, 22000,
    3413, 32157, 16376,
    32723, 2474, 17619,
    32806, 32723, 17619,
    32807, 32808, 32809,
    32810, 32811, 32812,
    32071, 32725, 32724,
    32037, 31685, 31032,
    32813, 32324, 32662,
    32072, 32724, 23,
    31669, 32689, 3473,
    15718, 27957, 17120,
    32814, 32418, 32403,
    15078, 15882, 15079,
    32773, 32814, 32403,
    32815, 32419, 32418,
    27759, 32535, 27760,
    32814, 32815, 32418,
    32816, 32421, 32419,
    32815, 32816, 32419,
    32602, 31509, 20837,
    32817, 32818, 32819,
    32078, 32074, 32820,
    15793, 32684, 15794,
    32075, 32821, 32822,
    32074, 32075, 32822,
    31697, 32823, 32692,
    32040, 29115, 4501,
    11386, 11465, 7834,
    22906, 976, 975,
    27929, 56, 22827,
    56, 80, 22827,
    16725, 15319, 16549,
    11188, 3455, 3265,
    32824, 11188, 3265,
    16376, 9489, 11365,
    11253, 8934, 2645,
    4974, 5123, 4975,
    16542, 179, 16543,
    6103, 32825, 651,
    4637, 8502, 12557,
    650, 6103, 651,
    22957, 18773, 32825,
    21960, 27587, 32745,
    32736, 31805, 31804,
    32826, 32736, 31804,
    32780, 32827, 32770,
    31852, 32780, 32770,
    32826, 31804, 32770,
    32827, 32826, 32770,
    32791, 17718, 18281,
    32061, 31662, 31661,
    1162, 18543, 3712,
    26458, 32828, 32829,
    25322, 22426, 32781,
    25321, 25322, 32781,
    22426, 22546, 15166,
    32781, 22426, 15166,
    17517, 16403, 22593,
    1341, 1956, 3201,
    31820, 32830, 31308,
    24632, 22823, 22400,
    32831, 16486, 32346,
    16485, 31308, 31307,
    16485, 31820, 31308,
    16486, 16485, 31307,
    32300, 31958, 32830,
    31820, 32300, 32830,
    32739, 31069, 1087,
    29490, 16480, 31958,
    20540, 29156, 20541,
    32739, 1087, 32832,
    26411, 32833, 15585,
    29440, 31922, 24432,
    22498, 31991, 22499,
    18964, 16051, 18965,
    32783, 32776, 17174,
    32784, 32783, 17174,
    30340, 26881, 15797,
    26881, 22047, 16548,
    32743, 32783, 32784,
    27799, 32785, 16636,
    30340, 15797, 15882,
    28435, 32743, 32784,
    31814, 32708, 32749,
    15078, 30340, 15882,
    32751, 24434, 32752,
    31814, 21982, 32708,
    31668, 31033, 32834,
    27387, 32364, 32577,
    32835, 32690, 31665,
    32836, 32837, 32630,
    32835, 31665, 26852,
    32688, 31669, 31666,
    32788, 32835, 26852,
    32690, 31666, 31665,
    13910, 13964, 3412,
    22994, 22996, 22897,
    32838, 32793, 32791,
    18281, 32838, 32791,
    32838, 32839, 32794,
    32793, 32838, 32794,
    32839, 32840, 32795,
    32794, 32839, 32795,
    32840, 32841, 32796,
    32795, 32840, 32796,
    32841, 32842, 32797,
    32796, 32841, 32797,
    32843, 32798, 32797,
    32842, 32843, 32797,
    32844, 32799, 32798,
    32843, 32844, 32798,
    32844, 32845, 32800,
    32799, 32844, 32800,
    32846, 32801, 32800,
    32845, 32846, 32800,
    32847, 32802, 32801,
    32846, 32847, 32801,
    32847, 32848, 32803,
    32802, 32847, 32803,
    32848, 32849, 32804,
    32803, 32848, 32804,
    32849, 32850, 32805,
    32804, 32849, 32805,
    32850, 23247, 22078,
    32805, 32850, 22078,
    25834, 178, 177,
    22391, 14995, 14994,
    31033, 23879, 23878,
    32851, 31033, 23878,
    17133, 17057, 17056,
    16016, 16010, 22626,
    32040, 4501, 32852,
    15618, 16654, 32020,
    63, 78, 32821,
    32075, 63, 32821,
    15685, 17287, 17075,
    31807, 31809, 32325,
    17409, 31745, 16364,
    16276, 6718, 22749,
    32853, 32422, 32421,
    32816, 32853, 32421,
    32854, 32423, 32422,
    6805, 30992, 17409,
    32853, 32854, 32422,
    14358, 7316, 17516,
    32540, 32546, 23421,
    32855, 32426, 32423,
    32854, 32855, 32423,
    30993, 31924, 29238,
    31837, 31776, 31810,
    32299, 32425, 2584,
    32326, 32328, 31508,
    31743, 30992, 29754,
    32108, 32078, 32856,
    32074, 32822, 32820,
    14408, 22035, 14409,
    31698, 31697, 32692,
    17018, 14872, 15686,
    16090, 26758, 26262,
    21982, 26948, 32707,
    16135, 32748, 50,
    20651, 20650, 18098,
    32204, 30101, 32857,
    32157, 32858, 9490,
    16376, 32157, 9490,
    32858, 32859, 8479,
    9490, 32858, 8479,
    32859, 32860, 32638,
    8479, 32859, 32638,
    32860, 32861, 14703,
    32638, 32860, 14703,
    30101, 32204, 3576,
    20988, 19951, 11345,
    32791, 18721, 17718,
    14704, 6601, 9179,
    25322, 3578, 3577,
    32824, 11282, 11188,
    32062, 32061, 31661,
    25322, 3577, 22426,
    32862, 32863, 29087,
    29489, 31848, 31850,
    26826, 20253, 20578,
    16792, 22897, 22996,
    4765, 16303, 16302,
    15124, 12063, 15014,
    22425, 22547, 22546,
    22426, 22425, 22546,
    13471, 9211, 9323,
    27294, 17068, 26325,
    6104, 21070, 6264,
    32864, 17899, 22545,
    14703, 1956, 32638,
    16234, 15458, 18067,
    18009, 3005, 21037,
    32865, 16969, 31622,
    15686, 14760, 14762,
    17893, 23859, 17894,
    32300, 29490, 31958,
    3710, 7053, 9388,
    32866, 32739, 32832,
    31850, 32867, 16480,
    15615, 32868, 32561,
    32787, 15615, 32561,
    32743, 32742, 32869,
    14703, 32861, 14704,
    32605, 32603, 20292,
    32785, 17173, 16724,
    17238, 27799, 16636,
    28435, 32784, 32785,
    26948, 15613, 32787,
    30286, 32870, 32871,
    32862, 29087, 29086,
    32606, 32608, 32872,
    32733, 14908, 14910,
    23422, 21747, 32750,
    21926, 32641, 32873,
    23010, 19796, 2831,
    24434, 27387, 32577,
    32700, 15057, 15059,
    32818, 32874, 32819,
    6518, 32305, 32364,
    22822, 2520, 2345,
    32875, 32807, 32809,
    21927, 32873, 32225,
    32678, 32837, 32836,
    19298, 19477, 6723,
    23861, 20651, 23930,
    25119, 32838, 18281,
    10817, 11590, 9052,
    25119, 32876, 32839,
    32838, 25119, 32839,
    32876, 32877, 32840,
    32839, 32876, 32840,
    32877, 32878, 32841,
    32840, 32877, 32841,
    32878, 32879, 32842,
    32841, 32878, 32842,
    32879, 32880, 32843,
    32842, 32879, 32843,
    32881, 32844, 32843,
    32880, 32881, 32843,
    32882, 32845, 32844,
    32881, 32882, 32844,
    32883, 32846, 32845,
    32882, 32883, 32845,
    32884, 32847, 32846,
    32883, 32884, 32846,
    32884, 32885, 32848,
    32847, 32884, 32848,
    32885, 32886, 32849,
    32848, 32885, 32849,
    32886, 32887, 32850,
    32849, 32886, 32850,
    32887, 23246, 23247,
    32850, 32887, 23247,
    7771, 7672, 21491,
    22403, 22402, 22369,
    21108, 6949, 32506,
    6949, 32769, 32506,
    5962, 15515, 5963,
    6948, 30429, 32769,
    18720, 14169, 14171,
    3624, 17808, 3625,
    32078, 32820, 32856,
    32043, 32284, 27759,
    32602, 31507, 31509,
    27789, 30604, 30606,
    31884, 1089, 32425,
    31747, 16301, 7316,
    32888, 32427, 32426,
    32855, 32888, 32426,
    32889, 32428, 32427,
    32888, 32889, 32427,
    32287, 28205, 30059,
    1089, 16808, 32425,
    16808, 16879, 2598,
    30059, 2587, 27394,
    32890, 32429, 32428,
    32889, 32890, 32428,
    5340, 2831, 5341,
    32041, 27758, 31691,
    126, 125, 22497,
    32891, 32892, 32661,
    32223, 31736, 32893,
    30992, 31745, 17409,
    26554, 28936, 26637,
    17075, 14760, 15685,
    14410, 1462, 14408,
    17326, 32358, 12926,
    6955, 12546, 22163,
    13964, 14311, 19595,
    26881, 17028, 15797,
    15613, 15615, 32787,
    32526, 13159, 12218,
    20896, 22548, 20894,
    9232, 9234, 32360,
    32894, 32895, 456,
    32829, 32896, 32859,
    32858, 32829, 32859,
    32896, 32897, 32860,
    32859, 32896, 32860,
    32897, 32573, 32861,
    32860, 32897, 32861,
    15085, 2127, 22161,
    20542, 21526, 20458,
    32572, 32894, 458,
    20542, 20458, 18888,
    458, 32894, 456,
    32895, 30101, 456,
    8125, 1138, 7945,
    2347, 20464, 2345,
    32866, 32832, 32868,
    7834, 3316, 11386,
    3577, 16969, 22425,
    15615, 32866, 32868,
    16969, 32898, 22425,
    21586, 28352, 31558,
    32898, 32899, 22547,
    22425, 32898, 22547,
    32900, 22545, 22547,
    32899, 32900, 22547,
    17899, 32864, 15458,
    32900, 32864, 22545,
    32864, 15459, 15458,
    21987, 32901, 22247,
    13859, 13943, 14035,
    14035, 5942, 13859,
    14976, 18877, 14977,
    13859, 5942, 13764,
    14760, 3626, 14761,
    17742, 23201, 120,
    29490, 31850, 16480,
    31849, 32195, 32867,
    32787, 32561, 32560,
    32707, 32787, 32560,
    15717, 31813, 27958,
    4388, 4390, 30288,
    2474, 32605, 2475,
    32603, 23183, 20292,
    27799, 28435, 32785,
    32743, 32869, 32779,
    22084, 28434, 27799,
    32778, 32862, 29086,
    5078, 25731, 32607,
    16934, 5078, 32607,
    10585, 10375, 8820,
    16343, 25732, 25731,
    17622, 31705, 22026,
    15512, 7228, 21242,
    27, 58, 31778,
    10711, 32110, 15045,
    21108, 32506, 32306,
    27713, 31903, 27714,
    27387, 6518, 32364,
    21109, 21108, 32306,
    21109, 32306, 32305,
    6518, 21109, 32305,
    23124, 23123, 23249,
    22142, 23246, 4515,
    16946, 25119, 18206,
    21873, 21719, 9796,
    16946, 32902, 32876,
    25119, 16946, 32876,
    32902, 32903, 32877,
    32876, 32902, 32877,
    32903, 32904, 32878,
    32877, 32903, 32878,
    32904, 32905, 32879,
    32878, 32904, 32879,
    32906, 32880, 32879,
    32905, 32906, 32879,
    32907, 32881, 32880,
    32906, 32907, 32880,
    32908, 32882, 32881,
    32907, 32908, 32881,
    32909, 32883, 32882,
    32908, 32909, 32882,
    32909, 32910, 32884,
    32883, 32909, 32884,
    32910, 32911, 32885,
    32884, 32910, 32885,
    32911, 32912, 32886,
    32885, 32911, 32886,
    32912, 31559, 32887,
    32886, 32912, 32887,
    31559, 4515, 23246,
    32887, 31559, 23246,
    4581, 6511, 3110,
    13309, 12232, 5353,
    31069, 15617, 1088,
    15614, 32866, 15615,
    32561, 31923, 31902,
    1088, 15618, 16807,
    32742, 30285, 32869,
    27241, 32913, 26411,
    32109, 32108, 32914,
    32777, 32284, 32043,
    16481, 31909, 31360,
    32499, 31759, 31715,
    16654, 16552, 32287,
    12069, 17721, 32915,
    32916, 32430, 32429,
    32890, 32916, 32429,
    32917, 32449, 32430,
    32916, 32917, 32430,
    32918, 32452, 32449,
    32917, 32918, 32449,
    14755, 32102, 14756,
    31704, 32705, 2497,
    32919, 32470, 32452,
    16552, 32231, 32287,
    32918, 32919, 32452,
    31884, 32425, 32299,
    8613, 15577, 1165,
    104, 17742, 120,
    23288, 23290, 32296,
    32237, 31877, 31879,
    28936, 32920, 14410,
    26637, 28936, 14410,
    32920, 1460, 1462,
    14410, 32920, 1462,
    13159, 32526, 17087,
    16389, 5774, 22801,
    7549, 2119, 7550,
    13212, 11332, 2770,
    21468, 2895, 20382,
    32684, 2499, 31356,
    26458, 26457, 32828,
    1956, 14703, 3201,
    32828, 32921, 32896,
    32829, 32828, 32896,
    32921, 32922, 32897,
    32896, 32921, 32897,
    32922, 32923, 32573,
    32897, 32922, 32573,
    32923, 32924, 32572,
    32573, 32923, 32572,
    32924, 32925, 32894,
    32572, 32924, 32894,
    32925, 32926, 32895,
    32894, 32925, 32895,
    32926, 32857, 30101,
    32895, 32926, 30101,
    22546, 15124, 15166,
    22076, 22078, 22291,
    9340, 9628, 3653,
    12455, 6370, 21347,
    32865, 32927, 32898,
    16969, 32865, 32898,
    32927, 32928, 32899,
    32898, 32927, 32899,
    32929, 32900, 32899,
    32928, 32929, 32899,
    32930, 32864, 32900,
    32929, 32930, 32900,
    32930, 32931, 15459,
    32864, 32930, 15459,
    32931, 23904, 14976,
    15459, 32931, 14976,
    5257, 2315, 5258,
    14976, 23904, 18877,
    23157, 26452, 23158,
    6810, 6896, 6584,
    31850, 31849, 32867,
    28524, 28525, 27760,
    32707, 32560, 32932,
    32708, 32707, 32932,
    31207, 32932, 31208,
    36, 31837, 37,
    32613, 32666, 32913,
    32605, 20292, 2475,
    32783, 32743, 32779,
    32869, 30287, 32780,
    30471, 30473, 32611,
    32728, 32697, 32729,
    5078, 16343, 25731,
    15512, 21242, 25732,
    32363, 32098, 12382,
    32034, 11281, 27511,
    25962, 25961, 18004,
    32363, 12382, 12381,
    31846, 57, 26162,
    25962, 18004, 55,
    31779, 31846, 3810,
    57, 30, 26162,
    31899, 31779, 3809,
    31846, 26162, 3810,
    31900, 31899, 15519,
    31779, 3810, 3809,
    31622, 32204, 32865,
    31971, 31800, 23092,
    23248, 16945, 16947,
    16947, 16946, 18206,
    16945, 32933, 32902,
    16946, 16945, 32902,
    32934, 32903, 32902,
    32933, 32934, 32902,
    32935, 32904, 32903,
    32934, 32935, 32903,
    32936, 32905, 32904,
    32935, 32936, 32904,
    32937, 32906, 32905,
    32936, 32937, 32905,
    32937, 32938, 32907,
    32906, 32937, 32907,
    32939, 32908, 32907,
    32938, 32939, 32907,
    32940, 32909, 32908,
    32939, 32940, 32908,
    32940, 32941, 32910,
    32909, 32940, 32910,
    32941, 32942, 32911,
    32910, 32941, 32911,
    32942, 31558, 32912,
    32911, 32942, 32912,
    28443, 27902, 28066,
    32912, 31558, 31559,
    8199, 2972, 15828,
    14972, 15044, 14973,
    16135, 16134, 32748,
    26470, 28224, 26555,
    53, 16135, 50,
    16134, 32606, 32748,
    16654, 32287, 32020,
    32148, 32440, 32149,
    6170, 48, 22238,
    31589, 32349, 23250,
    32108, 32856, 32914,
    32592, 32777, 32043,
    32286, 32000, 31759,
    32110, 10711, 17551,
    32481, 32278, 32943,
    19603, 32944, 31068,
    32945, 32471, 32470,
    32919, 32945, 32470,
    22472, 32474, 32471,
    32945, 22472, 32471,
    17272, 32475, 32474,
    22472, 17272, 32474,
    32375, 32431, 32946,
    17135, 32476, 32475,
    17272, 17135, 32475,
    16980, 32478, 32476,
    32376, 32375, 32947,
    32431, 32943, 32946,
    5340, 5339, 4720,
    11418, 1141, 20287,
    28935, 32948, 32920,
    28936, 28935, 32920,
    32948, 13908, 1460,
    32920, 32948, 1460,
    18010, 18009, 21037,
    18098, 20650, 2562,
    8129, 22505, 21507,
    26458, 28666, 19595,
    22363, 32949, 22402,
    2315, 19306, 19305,
    26457, 32950, 32828,
    14311, 26458, 19595,
    32950, 32951, 32921,
    32828, 32950, 32921,
    32951, 32952, 32922,
    32921, 32951, 32922,
    32952, 32953, 32923,
